,PseudoTime
E290_112,0.039191919191919194
E275_2178,0.8739393939393939
E101_1814,0.7268686868686869
E232_1065,0.42424242424242425
E63_2348,0.9426262626262626
E295_359,0.138989898989899
E87_1005,0.4
E148_783,0.3103030303030303
E3_1362,0.5442424242424242
E225_2180,0.8747474747474747
E38_1351,0.5397979797979798
E40_1474,0.5894949494949495
E248_1768,0.7082828282828283
E202_2185,0.8767676767676768
E64_2197,0.8816161616161616
E45_2318,0.9305050505050505
E287_1629,0.6521212121212121
E39_1445,0.5777777777777777
E220_1159,0.4622222222222222
E20_2217,0.8896969696969697
E190_103,0.035555555555555556
E163_462,0.1806060606060606
E158_2069,0.8298989898989899
E0_265,0.10101010101010101
E251_955,0.3797979797979798
E54_2463,0.9890909090909091
E181_351,0.13575757575757577
E253_1591,0.6367676767676768
E189_576,0.22666666666666666
E273_1153,0.4597979797979798
E58_1510,0.604040404040404
E18_2190,0.8787878787878788
E238_1402,0.5604040404040403
E140_997,0.39676767676767677
E53_703,0.277979797979798
E221_1026,0.4084848484848485
E282_1833,0.7345454545454545
E194_973,0.38707070707070707
E177_1410,0.5636363636363636
E147_251,0.09535353535353536
E285_205,0.07676767676767676
E169_2176,0.8731313131313131
E104_1291,0.5155555555555555
E14_1818,0.7284848484848485
E244_1027,0.4088888888888889
E257_1074,0.42787878787878786
E242_2012,0.8068686868686868
E30_2263,0.9082828282828282
E98_2407,0.9664646464646465
E258_1850,0.7414141414141414
E161_829,0.3288888888888889
E60_714,0.2824242424242424
E142_1057,0.421010101010101
E203_464,0.18141414141414142
E125_781,0.3094949494949495
E61_703,0.277979797979798
E201_726,0.2872727272727273
E99_1443,0.576969696969697
E294_342,0.1321212121212121
E74_604,0.23797979797979799
E11_1602,0.6412121212121212
E75_727,0.2876767676767677
E266_424,0.16525252525252526
E46_2380,0.9555555555555556
E35_1356,0.5418181818181819
E10_1322,0.528080808080808
E167_1071,0.4266666666666667
E126_1923,0.7709090909090909
E95_2405,0.9656565656565657
E80_1417,0.5664646464646464
E279_925,0.36767676767676766
E91_1482,0.5927272727272728
E16_2224,0.8925252525252525
E100_2334,0.936969696969697
E186_2358,0.9466666666666667
E1_379,0.14707070707070707
E252_1831,0.7337373737373737
E113_1301,0.5195959595959596
E187_1725,0.6909090909090909
E240_1612,0.6452525252525253
E65_1196,0.4771717171717172
E143_1744,0.6985858585858585
E289_877,0.3482828282828283
E184_1230,0.4909090909090909
E268_641,0.25292929292929295
E121_706,0.2791919191919192
E296_254,0.09656565656565656
E90_702,0.2775757575757576
E176_235,0.08888888888888889
E175_870,0.34545454545454546
E8_2093,0.8395959595959596
E34_1860,0.7454545454545455
E205_205,0.07676767676767676
E270_908,0.3608080808080808
E210_1356,0.5418181818181819
E231_1058,0.4214141414141414
E78_1515,0.6060606060606061
E132_1071,0.4266666666666667
E168_1283,0.5123232323232323
E41_419,0.16323232323232323
E228_523,0.20525252525252524
E134_116,0.04080808080808081
E256_1832,0.7341414141414141
E223_1288,0.5143434343434343
E109_265,0.10101010101010101
E277_1303,0.5204040404040404
E44_1462,0.5846464646464646
E49_563,0.22141414141414142
E212_98,0.033535353535353536
E48_1576,0.6307070707070707
E172_1318,0.5264646464646464
E165_1291,0.5155555555555555
E214_768,0.30424242424242426
E62_1361,0.5438383838383838
E127_374,0.14505050505050504
E77_1752,0.7018181818181818
E17_601,0.23676767676767677
E153_1161,0.463030303030303
E67_148,0.053737373737373736
E21_1279,0.5107070707070707
E239_1065,0.42424242424242425
E105_2475,0.9939393939393939
E196_945,0.37575757575757573
E5_1151,0.458989898989899
E15_1719,0.6884848484848485
E206_2338,0.9385858585858586
E123_1162,0.4634343434343434
E215_1766,0.7074747474747475
E204_455,0.17777777777777778
E27_936,0.37212121212121213
E47_1918,0.7688888888888888
E12_2258,0.9062626262626262
E286_1856,0.7438383838383839
E81_1609,0.6440404040404041
E36_940,0.37373737373737376
E226_2422,0.9725252525252526
E265_324,0.12484848484848485
E66_2119,0.8501010101010101
E28_1135,0.45252525252525255
E83_1482,0.5927272727272728
E97_2066,0.8286868686868687
E292_2038,0.8173737373737374
E260_2140,0.8585858585858586
